"Jahr";"Stadtbezirk";"Traditionelles Unterschichtmilieu (Anteil der Befragten)";"Neues liberales Unterschichtmilieu (Anteil der Befragten)";"Konservatives Mittelschichtmilieu (Anteil der Befragten)";"Gesellschaftliches Mittelschichtmilieu (Anteil der Befragten)";"Liberales Mittelschichtmilieu (Anteil der Befragten)";"Konservatives bürgerliches Milieu (Anteil der Befragten)";"Liberales bürgerliches Milieu (Anteil der Befragten)";"Alt-FreiburgerInnen - ganztags Berufstätige mit Haupt-/Realschulabschluss (Anteil der Befragten)";"Die Studierenden (Anteil der Befragten)";"Ausländische MitbürgerInnen (Anteil der Befragten)";"Nicht-Berufstätige mit Kindern (Anteil der Befragten)";"Ganztags-Berufstätige mit Hochschulabschluss (Anteil der Befragten)";"Ältere mit Haupt- und Realschulabschluss (Anteil der Befragten)";"Ältere mit Hochschulabschluss (Anteil der Befragten)";"Wohnen Sie gerne in Ihrem jetzigen Wohngebiet? (Kommunalbarometer)";"Sozialer Zusammenhalt im Wohngebiet (Kommunalbarometer)";"Soziales Mißtrauen im Wohngebiet (Kommunalbarometer)";"Wie zufrieden sind Sie mit Ihrer Wohnung? (Kommunalbarometer)";"Zufriedenheit Wohngebiet: sehr zufrieden/zufrieden (Anteil der Befragten)";"Zufriedenheit Wohngebiet: teils/teils (Anteil der Befragten)";"Zufriedenheit Wohngebiet: unzufrieden/sehr unzufrieden (Anteil der Befragten)";"Zufriedenheit mit der Wohnungsausstattung (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit mit den Kosten der Wohnung (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit mit dem sozialen Umfeld/Nachbarschaft (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit mit dem Wohnumfeld (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit mit der Lage der Wohnung (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit mit der Größe der Wohnung (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: Lage zur Arbeitsstätte (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: Versorgung mit öffentlichen Verkehrsmitteln (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: Versorgung mit Waren (z.B. Lebensmittel) (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: Versorgung mit Dienstleistungen (z.B. Friseur) (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: Versorgung mit Schulen (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: Versorgung mit Kindergärten und dergleichen (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: Spielmöglichkeiten für Kinder (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: ruhige Lage (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: Spazierwege bzw Erholungsmöglichkeiten (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: Kontakte zu Nachbarn (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: Gestaltung des Wohngebiets (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: Erreichbarkeit der Innenstadt (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: Wohnsituation (z. B. Preis, Größe, Ausstattung) (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: Außerschulische Bildungsangebote (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: sonstiges und zwar (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Wohnsituation: Mietwohnung (Anteil der Befragten)";"Wohnsituation: Eigentumswohnung (Anteil der Befragten)";"Wohnsituation: eigenes Haus (Anteil der Befragten)";"Wohnsituation: keine Angabe (Anteil der Befragten)";"Anteil Mietkosten"
"2010";"Stühlinger-Eschholz";4;2;18;39;16;4;18;17;33;12;6;12;14;6;81;57;33;75;80;14;6;70;65;65;61;81;69;82;85;81;74;77;59;59;52;53;60;56;91;62;61;34;88;11;2;0;39
"2010";"Alt-Stühlinger";3;3;8;48;17;3;18;10;32;11;11;16;15;5;78;57;37;65;63;26;12;66;53;59;56;77;68;80;84;76;72;77;71;62;48;55;61;53;90;55;60;39;84;15;0;1;37
"2010";"Mooswald-West";25;4;7;32;14;7;11;18;7;2;11;13;44;4;87;70;25;80;86;12;2;75;69;74;76;84;79;80;78;56;70;82;77;71;77;84;72;67;78;69;54;59;38;4;53;4;39
"2010";"Mooswald-Ost";6;3;19;42;13;10;6;16;16;14;9;9;25;11;77;68;26;74;73;17;10;71;58;67;61;70;76;83;68;67;65;79;75;69;61;76;68;50;74;60;55;7;61;14;25;0;34
"2010";"Betzenhausen-Bischofslinde";6;2;18;41;16;8;8;14;5;10;15;10;32;14;77;57;42;71;66;29;5;68;56;63;67;75;74;78;81;75;68;76;69;68;65;81;64;60;84;60;53;23;75;12;12;2;42
"2010";"Alt-Betzenhausen";14;0;9;48;11;14;5;20;15;7;7;11;25;15;84;63;29;77;79;19;2;76;65;70;69;82;75;76;90;84;81;72;72;68;69;84;68;63;88;58;59;39;58;24;16;2;37
"2010";"Landwasser";5;5;16;52;5;14;5;22;5;13;13;9;30;9;73;58;49;73;75;21;5;74;55;61;66;79;73;76;88;70;63;72;72;59;68;79;64;61;87;56;49;38;59;23;16;2;44
"2010";"Lehen";10;0;17;45;7;14;7;19;7;12;16;19;16;12;86;73;26;76;81;12;7;75;58;72;68;78;79;74;71;54;67;71;74;76;69;84;69;63;73;66;50;44;53;0;44;2;34
"2010";"Waltershofen";7;0;7;48;11;19;7;23;6;3;20;26;23;0;91;85;20;87;94;6;0;83;74;84;79;86;85;69;73;51;69;72;79;69;88;89;78;74;71;78;59;42;20;11;69;0;31
"2010";"Haslach-Egerten";3;0;12;52;12;9;12;18;23;9;9;14;18;9;76;61;37;73;77;16;7;72;69;68;64;73;71;79;72;72;72;73;63;53;59;65;62;61;81;65;53;38;77;14;7;2;33
"2010";"Haslach-Gartenstadt/Schildacker";15;4;15;46;13;2;4;24;16;8;10;5;25;11;78;58;39;69;69;21;10;68;61;63;61;70;73;68;76;85;76;73;77;68;65;70;64;58;82;62;53;57;84;2;12;2;38
"2010";"Haslach-Haid";0;8;8;63;4;13;4;22;11;6;6;17;31;8;76;63;36;79;91;6;3;74;70;63;63;70;81;67;85;81;71;68;63;63;68;70;66;55;82;64;57;30;53;6;42;0;40
"2010";"St. Georgen-Nord";5;3;10;46;20;5;11;22;16;6;17;11;20;8;84;69;21;75;75;18;7;73;64;76;69;77;74;74;59;68;70;72;66;66;72;78;70;62;65;63;58;42;53;13;33;1;34
"2010";"St. Georgen-Süd";0;6;3;39;6;26;19;12;10;7;7;31;10;24;89;78;21;87;95;5;0;76;68;75;73;82;82;71;76;57;61;79;69;69;85;93;77;71;75;72;58;31;26;17;55;2;30
"2010";"Opfingen";3;0;7;50;7;10;23;23;5;5;23;28;13;5;84;70;28;76;75;23;3;76;66;70;67;77;78;74;64;72;75;67;64;61;76;85;74;64;69;65;51;25;45;20;33;3;33
"2010";"Tiengen";5;0;12;48;7;17;12;17;7;4;17;17;19;20;84;74;27;78;83;12;6;80;67;72;72;78;82;65;63;72;65;65;73;65;75;85;70;69;62;64;51;15;24;20;54;2;33
"2010";"Munzingen";14;0;17;31;17;7;14;10;12;7;20;15;20;17;80;71;31;73;80;10;10;77;63;74;67;71;83;69;60;72;65;63;72;66;69;76;74;62;54;66;48;0;41;7;49;2;38
"2010";"Weingarten";15;6;20;50;6;4;0;14;13;19;10;1;33;9;68;56;50;66;67;18;15;66;57;59;60;70;71;79;84;78;71;70;69;67;58;78;63;53;85;56;59;25;59;22;16;3;41
"2010";"Rieselfeld";1;3;13;43;7;15;16;15;5;14;32;24;5;4;87;69;30;81;83;17;0;82;56;73;71;77;77;70;84;61;71;80;82;85;74;86;72;72;81;61;67;36;36;47;17;0;38
"2010";"Vauban";0;0;3;41;20;8;28;3;15;8;27;44;0;4;86;78;28;79;83;16;1;82;64;80;77;81;75;70;87;85;61;73;81;87;74;86;79;74;87;64;62;33;37;43;19;1;37
"2010";"alle Befragten";6;3;12;42;13;9;15;15;16;9;13;17;18;11;82;64;30;75;77;18;5;73;61;69;67;79;74;75;77;72;70;74;71;68;67;77;67;63;81;62;58;34;61;16;21;2;37
