"Jahr";"Stadtbezirk";"weibliche Befragte (Anteil der Befragten)";"männliche Befragte (Anteil der Befragten)";"16 bis unter 30 Jahre (Anteil der Befragten)";"30 bis unter 45 Jahre (Anteil der Befragten)";"45 bis unter 60 Jahre (Anteil der Befragten)";"60 bis unter 75 Jahre (Anteil der Befragten)";"75 Jahre und älter (Anteil der Befragten) ";"Einpersonenhaushalt (Anteil der Befragten)";"Mehrpersonen ohne Kind (Anteil der Befragten)";"Mehrpersonen mit Kind(ern) (Anteil der Befragten)";"Alleinerziehende (Anteil der Befragten)";"Ganztags berufstätig (Anteil der Befragten)";"Teilzeitbeschäftigt (Anteil der Befragten)";"Schüler(in)/Student(in) (Anteil der Befragten)";"Nicht berufstätig (Anteil der Befragten)";"Volks-/Hauptschule (Anteil der Befragten)";"Mittlere Reife/ Realschulabschluss (Anteil der Befragten)";"Fachhochschulabschluss/ Abitur (Anteil der Befragten)";"Hochschulabschluss (Anteil der Befragten)";"Deutsche ohne Migrationshintergrund (Anteil der Befragten)";"Deutsche mit Migrationshintergrund (Anteil der Befragten)";"Ausländer/innen (Anteil der Befragten)";"Wohndauer: unter 5 Jahre (Anteil der Befragten)";"Wohndauer: 5 bis unter 15 Jahre (Anteil der Befragten)";"Wohndauer :15 Jahre und länger (Anteil der Befragten)";"Wohndauer: seit Geburt (Anteil der Befragten)";"Äquvivalenzeinkommen 1. Quantil (Anteil der Befragten)";"Äquvivalenzeinkommen 2. Quantil (Anteil der Befragten)";"Äquvivalenzeinkommen 3. Quantil (Anteil der Befragten)";"Äquvivalenzeinkommen 4. Quantil (Anteil der Befragten)";"Soziale Gruppen ""Studierende"" (Anteil der Befragten)";"Soziale Gruppen ""Familien mit geringem Einkommen"" (Anteil der Befragten)";"Soziale Gruppen ""Berufstätige Frauen"" (Anteil der Befragten)";"Soziale Gruppen ""Berufstätige Männer"" (Anteil der Befragten)";"Soziale Gruppen ""Personen mit Migrationshintergrund"" (Anteil der Befragten)";"Soziale Gruppen ""Akademiker mit Migrationshintergrund"" (Anteil der Befragten)";"Soziale Gruppen ""Senioren mit niedrigem Status"" (Anteil der Befragten)";"Soziale Gruppen: ""Senioren mit hohem Status"" (Anteil der Befragten)";"Traditionelles Unterschichtmilieu (Anteil der Befragten)";"Neues liberales Unterschichtmilieu (Anteil der Befragten)";"Konservatives Mittelschichtmilieu (Anteil der Befragten)";"Gesellschaftliches Mittelschichtmilieu (Anteil der Befragten)";"Liberales Mittelschichtmilieu (Anteil der Befragten)";"Konservatives bürgerliches Milieu (Anteil der Befragten)";"Liberales bürgerliches Milieu (Anteil der Befragten)";"Beurteilung gegenwärtige Lebensbedingungen (Skala von 0=sehr schlecht bis 100=sehr gut)";"Beurteilung Lebensbedingungen vor 10 Jahren (Skala von 0=sehr schlecht bis 100=sehr gut)";"Wohnen Sie gerne in Ihrem jetzigen Wohngebiet? (Kommunalbarometer)";"Zufriedenheit: Lage zur Arbeitsstätte (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: Versorgung mit Waren (z.B. Lebensmittel) (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: Versorgung mit Dienstleistungen (z.B. Friseur) (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: Versorgung mit Schulen (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: Betreuungsplätze für unter 3 Jährige (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: Betreuungsplätze für 3 bis 6 Jährige (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: Betreuungsplätze für Schulkinder (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: Spielmöglichkeiten für Kinder (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: Außerschulische Bildungsangebote (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: Kontakte zu Nachbarn (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: Räumliche Nähe zu Verwandten (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: Räumliche Nähe zu Freunden (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: Gestaltung des Wohngebiets (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: Erreichbarkeit der Innenstadt (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: ruhige Lage (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: Sicherheit im Wohngebiet (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: Aussehen/ Zustand der Häuser (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: Wohnsituation (z. B. Preis Größe Ausstattung) (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: Spazierwege bzw Erholungsmöglichkeiten (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: Sport und Freizeitmöglichkeiten (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: Gaststätten/Restaurants (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: Gehwege (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: Radwege (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: Versorgung mit öffentlichen Verkehrsmitteln (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit: Kulturangebote (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Sozialer Zusammenhalt im Wohngebiet (Kommunalbarometer)";"Soziales Mißtrauen im Wohngebiet (Kommunalbarometer)";"Zufriedenheit mit der Wohnung insgesamt (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit mit der Wohnungsausstattung (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit mit den Kosten der Wohnung (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit mit dem sozialen Umfeld/Nachbarschaft (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit mit dem Wohnumfeld (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit mit der Lage der Wohnung (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Zufriedenheit mit der Größe der Wohnung (Skala von 0=sehr unzufrieden bis 100=sehr zufrieden)";"Mietwohnung (Anteil der Befragten)";"Eigentumswohnung (Anteil der Befragten)";"Eigenes Haus (Anteil der Befragten)";"Vereinbarkeit Familie und Beruf (Skala von 0=kein Problem bis 100=sehr großes Problem)";"fehlende Unterstützung bei der Kinderbetreuung (Skala von 0=kein Problem bis 100=sehr großes Problem)";"ungünstige oder wechselnde Arbeitszeiten (Skala von 0=kein Problem bis 100=sehr großes Problem)";"Erziehungsprobleme Schulprobleme (Skala von 0=kein Problem bis 100=sehr großes Problem)";"Wohnungsprobleme (z. B. zu klein zu teuer) (Skala von 0=kein Problem bis 100=sehr großes Problem)";"geringes Einkommen geringe Rente (Skala von 0=kein Problem bis 100=sehr großes Problem)";"eigene Pflegebedürftigkeit (Skala von 0=kein Problem bis 100=sehr großes Problem)";"Pflegebedürftigkeit von Angehörigen (Skala von 0=kein Problem bis 100=sehr großes Problem)";"Einsamkeit Isolation keine oder kaum Kontakte (Skala von 0=kein Problem bis 100=sehr großes Problem)";"Selbständige Führung des Haushaltes (Skala von 0=kein Problem bis 100=sehr großes Problem)"
"2014";"Alt-Betzenhausen";55;45;20;23;27;23;6;59;33;8;0;35;12;9;44;18;18;31;32;85;9;6;17;27;39;17;23;25;37;15;20;0;23;14;5;3;26;11;3;0;19;42;16;16;5;72;80;85;79;71;67;76;67;75;66;70;63;65;65;69;62;86;71;60;65;57;84;78;73;72;72;85;72;60;35;82;78;78;61;82;75;77;67;21;11;33;33;30;15;32;39;16;28;16;7
"2014";"Landwasser";46;54;6;13;29;33;19;27;55;16;2;44;4;0;52;22;43;12;24;63;27;10;4;27;63;6;30;35;30;5;4;6;2;23;17;6;27;15;6;4;17;47;11;9;6;65;71;75;78;67;66;76;75;75;70;71;57;69;64;67;58;87;72;57;52;55;81;68;61;69;69;84;67;58;40;67;71;65;62;79;70;71;75;10;15;40;47;41;35;53;53;43;48;25;28
"2014";"Lehen";65;35;13;23;35;23;6;19;55;26;0;29;19;13;39;13;33;13;40;90;10;0;20;13;57;10;13;57;9;22;13;13;16;13;3;3;32;6;4;0;19;33;15;15;15;73;73;90;82;53;61;72;57;61;58;74;59;74;63;68;66;80;78;71;76;57;85;75;84;60;62;77;75;74;24;81;82;72;67;85;83;79;52;10;35;20;25;19;20;22;38;23;38;24;22
"2014";"Waltershofen";42;58;3;20;51;17;9;11;67;19;3;61;17;3;19;19;25;28;28;94;6;0;9;18;56;18;4;30;22;43;6;6;22;42;3;0;14;8;3;0;13;38;3;13;31;71;73;82;66;41;50;67;43;64;63;68;56;72;65;63;59;69;72;74;74;59;77;71;58;59;56;70;67;79;31;76;80;77;71;75;79;78;42;8;50;38;44;26;29;32;41;19;30;11;10
"2014";"Haslach-Egerten";57;43;30;32;14;14;11;39;48;11;2;38;13;16;33;14;26;29;31;80;9;11;23;26;35;16;31;28;39;3;29;2;18;13;9;4;22;2;5;3;26;37;16;0;13;73;74;76;73;78;67;72;44;40;53;52;60;63;67;71;56;81;62;61;63;64;64;60;58;68;66;78;58;58;37;70;71;69;70;73;69;76;84;4;11;33;40;33;29;41;42;39;35;27;15
"2014";"Haslach-Gartenstadt/Schildacker";58;42;14;24;29;16;16;33;47;14;7;26;20;9;45;26;23;22;29;77;12;12;13;22;34;30;46;29;11;14;17;10;8;12;10;8;25;10;12;6;4;45;12;9;12;65;74;69;79;81;67;76;57;66;65;62;58;61;64;70;53;84;58;50;51;56;67;71;57;72;71;82;63;53;43;67;63;62;66;72;66;69;85;6;9;37;35;30;22;48;51;26;39;24;17
"2014";"Haslach-Haid";51;49;18;7;34;31;9;20;64;12;5;34;15;6;45;26;25;25;25;77;8;15;11;18;39;32;22;24;37;17;10;6;10;19;6;12;27;9;5;3;13;38;13;10;17;67;71;71;74;83;65;61;58;55;48;59;61;67;56;61;49;80;69;59;66;54;63;63;52;73;72;83;60;61;35;77;79;76;62;69;77;79;54;6;37;32;38;38;29;43;48;19;33;24;24
"2014";"St. Georgen-Nord";52;48;19;32;16;22;11;29;42;23;5;36;16;12;36;20;17;36;26;85;11;4;15;23;30;33;27;19;31;23;13;14;12;23;3;7;23;5;7;2;12;39;12;10;17;72;78;90;79;77;68;75;59;67;58;63;67;71;61;70;64;69;73;70;71;54;77;75;67;70;66;64;72;70;24;78;75;72;62;77;74;77;72;14;13;33;35;34;25;46;47;14;30;15;12
"2014";"St. Georgen-Süd";51;49;15;15;29;29;13;28;54;17;2;27;22;9;42;13;13;33;41;87;9;4;13;17;47;23;9;23;41;27;13;7;13;22;4;5;20;16;0;0;6;45;16;20;14;78;79;89;76;65;66;79;63;72;63;69;67;73;58;63;72;80;87;78;78;64;90;81;64;78;73;78;70;70;25;85;84;81;66;87;83;82;45;13;42;31;33;25;13;29;37;15;21;20;8
"2014";"Opfingen";40;60;6;11;43;37;3;41;38;18;3;31;19;6;44;26;35;9;29;94;6;0;3;15;55;27;21;21;17;41;0;11;17;25;0;0;33;14;9;3;9;38;9;13;19;73;74;85;72;74;63;64;59;58;53;70;55;72;63;69;64;70;79;76;72;64;81;77;71;73;68;69;70;69;37;85;84;80;73;81;81;79;50;8;39;27;33;24;19;18;40;28;38;24;20
"2014";"Tiengen";57;43;10;22;27;37;4;25;61;12;2;33;16;10;41;12;27;24;37;80;12;8;12;10;48;30;13;21;33;33;12;8;14;18;4;8;16;22;2;0;8;48;10;21;10;72;75;82;67;69;68;74;68;73;67;71;54;74;60;64;69;61;82;72;74;67;85;72;69;78;70;56;74;71;29;84;81;81;64;79;84;84;37;25;37;21;30;16;25;29;39;7;28;15;8
"2014";"Munzingen";45;55;23;26;35;13;3;3;60;37;0;45;19;13;23;17;28;24;31;81;19;0;7;20;47;27;5;24;33;38;16;10;16;29;6;6;13;3;0;0;21;39;11;14;14;79;79;87;62;74;63;72;59;71;73;69;60;81;69;68;58;63;70;69;75;57;79;68;65;66;59;69;74;78;24;85;88;85;70;75;79;79;32;10;55;36;30;32;27;51;53;35;44;21;23
"2014";"Weingarten";54;46;12;27;27;17;17;33;44;18;5;37;13;10;40;30;16;28;26;80;8;12;12;23;44;21;28;26;32;14;13;7;18;17;10;5;25;5;2;5;22;47;9;11;4;69;78;69;73;70;62;65;57;68;69;62;63;65;63;67;52;84;57;51;52;56;74;66;42;68;72;79;54;56;50;71;66;65;56;71;75;72;67;20;12;35;35;36;25;47;38;24;29;23;13
"2014";"Rieselfeld";54;46;16;33;30;13;9;22;41;35;1;47;13;11;29;14;20;28;38;66;20;14;20;14;54;12;23;23;31;23;11;13;11;23;10;11;13;7;3;0;11;48;15;11;11;73;76;88;76;81;72;78;66;76;64;82;63;72;67;71;72;81;69;67;77;54;84;76;54;79;74;82;71;70;28;81;81;83;57;79;75;74;51;44;4;45;37;39;24;42;44;24;25;19;19
"2014";"Vauban";59;41;29;18;38;11;4;21;49;26;4;44;18;30;9;0;5;48;46;82;4;14;27;35;33;5;23;26;21;30;23;9;19;25;2;16;2;5;0;0;8;42;21;12;17;79;76;87;81;90;69;80;69;72;63;86;67;74;51;70;80;84;77;78;82;56;88;78;60;83;75;88;69;75;33;81;84;84;60;84;74;77;63;25;11;31;31;32;28;45;43;19;37;16;6
"2014";"Altstadt-Mitte";58;42;40;33;10;13;3;34;45;17;3;42;15;24;20;2;7;38;53;82;8;10;36;34;20;10;17;27;17;39;29;8;15;20;6;10;3;9;0;0;4;35;24;11;26;76;80;82;84;81;80;77;57;64;70;61;74;60;53;75;64;95;43;61;67;57;76;69;77;75;64;84;76;51;31;74;73;66;62;91;76;69;92;4;2;50;43;37;29;43;41;14;26;14;7
"2014";"Altstadt-Ring";55;45;38;36;16;9;1;28;47;21;4;43;11;24;22;3;7;34;56;78;11;10;36;37;26;1;23;16;25;36;32;5;20;17;5;11;2;8;0;0;7;38;23;9;23;74;77;83;82;77;74;77;62;70;57;62;64;61;55;71;62;95;54;61;62;47;70;69;74;73;71;79;72;52;34;76;76;71;52;85;67;65;85;13;1;42;35;35;13;41;36;5;19;15;3
"2014";"Neuburg";63;37;20;37;13;22;9;24;51;22;2;28;20;11;41;11;11;29;49;83;11;7;16;26;33;26;18;16;42;24;24;9;20;13;0;9;15;11;2;0;12;45;10;17;14;74;82;88;79;75;71;75;45;54;46;62;69;67;54;73;66;94;70;65;67;56;79;73;71;73;64;70;71;63;22;81;82;79;61;93;77;80;65;28;4;43;44;36;8;40;41;8;31;14;5
"2014";"Herdern-Süd";48;52;19;29;27;18;6;19;50;31;0;48;11;10;31;5;10;40;45;92;5;3;21;23;39;16;15;17;25;44;16;3;16;32;3;5;8;16;0;2;7;24;18;22;27;75;80;86;81;80;72;81;54;64;64;67;62;72;62;70;69;92;75;73;76;55;79;71;71;72;63;75;65;61;28;75;75;76;56;88;74;77;73;21;6;46;39;39;16;43;39;14;40;19;10
